burn,name,start_bit,bit_width,value,lock
0,USER_FLASH_IND,1856,10,0x00000000,PG31
0,RF_PDBUFFER_GCAL,1866,18,0x00000000,PG32
0,CUSTOMER_RSVD1,1884,64,0x00000000 0x00000000,PG33
0,DIE_2_RW_ID,1948,64,0x00000000 0x00000000,PG34
0,LOCK_CHIP_ID,2012,1,0x00000000,
0,LOCK_DIE_ID,2013,1,0x00000000,
0,LOCK_PMU_FUSE1_FUSE2_START_TYPE_TSENSOR,2014,1,0x00000000,
0,LOCK_ROOT_PUBKEY,2015,1,0x00000000,
0,LOCK_ROOT_KEY,2016,1,0x00000000,
0,LOCK_CUSTOMER_RSVD0_ID,2017,1,0x00000000,
0,LOCK_SUBKEY_CAT,2018,1,0x00000000,
0,LOCK_ENCRYPT_RSIM,2019,1,0x00000000,
0,LOCK_JTM,2020,1,0x00000000,
0,LOCK_UTM0,2021,1,0x00000000,
0,LOCK_UTM1,2022,1,0x00000000,
0,LOCK_UTM2,2023,1,0x00000000,
0,LOCK_SDC,2024,1,0x00000000,
0,LOCK_RSVD0,2025,1,0x00000000,
0,LOCK_SSS_CORNER_ID,2026,1,0x00000000,
0,LOCK_UART_HALT_INTERVAL,2027,1,0x00000000,
0,LOCK_CHIP_BK_ID,2028,1,0x00000000,
0,LOCK_IPV4_IPV6_MAC_ADDR,2029,1,0x00000000,
0,LOCK_PG2GCCKA0_PG2GCCKA1_TRIM0,2030,1,0x00000000,
0,LOCK_NVRAM_PA2GA0_PA2GA1_TRIM0,2031,1,0x00000000,
0,LOCK_PG2GCCKA0_PG2GCCKA1_TRIM1,2032,1,0x00000000,
0,LOCK_NVRAM_PA2GA0_PA2GA1_TRIM1,2033,1,0x00000000,
0,LOCK_PG2GCCKA0_PG2GCCKA1_TRIM2,2034,1,0x00000000,
0,LOCK_NVRAM_PA2GA0_PA2GA1_TRIM2,2035,1,0x00000000,
0,LOCK_TEE_BOOT_VER,2036,1,0x00000000,
0,LOCK_TEE_KERNEL_VER,2037,1,0x00000000,
0,LOCK_TEE_SALT,2038,1,0x00000000,
0,LOCK_FLASH_ENCPY_CNT0,2039,1,0x00000000,
0,LOCK_FLASH_ENCPY_CNT1,2040,1,0x00000000,
0,LOCK_FLASH_ENCPY_CNT2,2041,1,0x00000000,
0,LOCK_FLASH_ENCPY_CFG,2042,1,0x00000000,
0,LOCK_FLASH_SCRAMBLE_EN_FLASH_IND,2043,1,0x00000000,
0,LOCK_RF_PDBUFFER_GCAL,2044,1,0x00000000,
0,LOCK_CUSTOMER_RSVD1,2045,1,0x00000000,
0,LOCK_DIE_2_ID,2046,1,0x00000000,
0,LOCK_KDF2ECC_HUK_DISABLE,2047,1,0x00000000,
